R_DEF: Internal format may change without notice
local
anim myanim
color backBlue
color black
color green
color material_dynamic_primary70
color purple_200
color purple_500
color purple_700
color red
color sth
color teal_200
color teal_700
color white
color yellow
drawable back
drawable back1
drawable back2
drawable back3
drawable back4
drawable backscore
drawable border
drawable ic_baseline_info_24
drawable ic_baseline_person_outline_24
drawable ic_formula_background
drawable ic_formula_foreground
drawable ic_home_background
drawable ic_home_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_share_background
drawable ic_share_foreground
drawable logo
drawable progress_background
drawable registerback
drawable round_corner
drawable score_back
drawable trophy
font blacklist
id action_settings
id adView
id appName
id button
id catGridview
id catName
id collegeName
id correct
id countdown
id create
id createAcc
id dhacc
id divider
id edname
id edpass
id email
id forpass
id header
id imageView
id imageView2
id incorrect
id linearLayout
id linearLayout2
id linearLayout3
id mobile
id name
id option1
id option2
id option3
id option4
id passwordacc
id progressBar
id quest_no
id question
id sa_done
id sa_score
id save
id setNo_tv
id set_toolbar
id sets_gridview
id signin
id startTest
id t2
id t3
id t4
id t5
id textView
id textView2
id toolbar
id tvLoginHere
id unanswered
layout activity_category
layout activity_info
layout activity_main
layout activity_question
layout activity_register
layout activity_score
layout activity_sets
layout activity_splash
layout cat_item_layout
layout loading_progressbar
layout set_item_layout
menu menu_main
mipmap ic_formula
mipmap ic_formula_round
mipmap ic_home
mipmap ic_home_round
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_share
mipmap ic_share_round
string app_name
string create_account
string default_web_client_id
string enter_your_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string log_in
string login
string password
string project_id
style Theme.Demo
xml backup_rules
xml data_extraction_rules
